
Gurobi 10.0.2 (win64) logging started Fri Jun 21 03:54:36 2024

Set parameter LogFile to value "log/log_difficulty1_NL_DESKTOP-S7OVCUR_lambda100_9_1.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (win64)

CPU model: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 5660 rows, 676 columns and 40180 nonzeros
Model fingerprint: 0x2630f9c0
Variable types: 364 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-06, 2e+03]
  Objective range  [1e+02, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-06, 3e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 828 rows and 148 columns
Presolve time: 0.30s
Presolved: 4832 rows, 528 columns, 32024 nonzeros
Found heuristic solution: objective 2102.2045237
Variable types: 264 continuous, 264 integer (264 binary)

Root relaxation: objective 2.217830e+04, 885 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17689.9672    0  254 14675.8322 17689.9672  20.5%     -    4s
     0     0 17551.3366    0  255 14675.8322 17551.3366  19.6%     -    4s
     0     2 17551.3366    0  255 14675.8322 17551.3366  19.6%     -    5s
H   28    33                    14704.417851 16828.3872  14.4%   257    5s
H   60    65                    14720.296223 16798.3173  14.1%   163    6s
H   61    65                    14736.973453 16798.3173  14.0%   161    6s
H   98   103                    14738.033202 16798.3173  14.0%   123    6s
H   99   103                    14738.033222 16798.3173  14.0%   122    6s
H  214   231                    14738.033472 16798.3173  14.0%  78.2    7s
  1029   928 15965.3377   21  255 14738.0335 16687.9310  13.2%  50.1   10s
  1041   936 14820.6950   80  252 14738.0335 15442.4571  4.78%  49.5   15s
  1050   942 15324.4758   47  256 14738.0335 15324.4758  3.98%  49.1   20s
H 1052   895                    14738.033474 15313.3778  3.90%  49.0   22s
  1090   926 15058.6504   21  241 14738.0335 15154.3798  2.82%  59.1   25s
  1677  1158 14805.8956   32  226 14738.0335 15105.1315  2.49%  55.5   30s
H 2375  1232                    14738.033493 15053.8595  2.14%  54.1   33s
  2601  1291 14930.5764   28  195 14738.0335 15046.1348  2.09%  54.7   35s
  3760  1504 14849.3648   27  212 14738.0335 15012.5548  1.86%  51.9   40s
  5136  2114 14875.8261   27  230 14738.0335 14980.2177  1.64%  51.0   45s
  6217  2583 14738.5989   25  223 14738.0335 14957.6013  1.49%  50.4   51s
  7474  3090 14796.3240   26  211 14738.0335 14937.9164  1.36%  49.5   56s
  8782  3550 14770.9539   37  180 14738.0335 14921.8988  1.25%  48.5   61s
 10037  4023 14830.4660   25  215 14738.0335 14909.5082  1.16%  47.4   65s
 11917  4633 14742.0731   37  187 14738.0335 14893.0922  1.05%  46.4   70s
 13735  5058 14762.4367   23  224 14738.0335 14880.5333  0.97%  45.2   75s
 15388  5390 14795.7109   28  204 14738.0335 14871.3567  0.90%  44.8   80s
H15444  5390                    14738.033590 14871.1136  0.90%  44.8   80s
 15451  5393 14804.7400   29  221 14738.0336 14871.1136  0.90%  44.8   88s
H15455  5393                    14738.033592 14871.1136  0.90%  44.8   88s
H15559  5484                    14738.033614 14871.0287  0.90%  44.7   89s
 15840  5609 14746.6508   37  156 14738.0336 14869.4172  0.89%  44.6   90s
 17291  5932 14740.5710   27  216 14738.0336 14862.1925  0.84%  44.1   95s
